event_id,timestamp,equipment,event_type,reading_value
1867,2025-03-10 01:44:00,Pump-02,INFO,37.7
1868,2025-03-10 01:49:00,Valve-02,INFO,44.79
1869,2025-03-10 01:56:00,Sensor-06,WARN,55.88
1870,2025-03-10 02:04:00,Sensor-03,INFO,34.31
1871,2025-03-10 02:12:00,Pump-10,WARN,53.88
1872,2025-03-10 02:19:00,Pump-10,INFO,61.39
1873,2025-03-10 02:24:00,Valve-03,INFO,66.77
1874,2025-03-10 02:32:00,Valve-02,WARN,46.1
1875,2025-03-10 02:40:00,Pump-07,INFO,45.6
1876,2025-03-10 02:45:00,Sensor-09,INFO,57.15
1877,2025-03-10 02:53:00,Sensor-01,INFO,43.82
1878,2025-03-10 02:59:00,Sensor-07,INFO,46.91
1879,2025-03-10 03:07:00,Pump-09,INFO,53.22
1880,2025-03-10 03:15:00,Pump-05,INFO,53.72
1881,2025-03-10 03:20:00,Sensor-07,INFO,30.93
1882,2025-03-10 03:29:00,Pump-04,INFO,38.34
1883,2025-03-10 03:34:00,Pump-09,INFO,31.67
1884,2025-03-10 03:41:00,Sensor-03,WARN,33.32
1885,2025-03-10 03:50:00,Valve-04,WARN,38.81
1886,2025-03-10 03:55:00,Pump-01,WARN,47.78
1887,2025-03-10 04:03:00,Sensor-07,INFO,48.75
1888,2025-03-10 04:10:00,Pump-06,ALARM,28.48
1889,2025-03-10 04:17:00,Pump-06,INFO,40.67
1890,2025-03-10 04:23:00,Valve-04,WARN,34.82
1891,2025-03-10 04:30:00,Sensor-01,INFO,48.0
1892,2025-03-10 04:37:00,Pump-06,INFO,43.44
1893,2025-03-10 04:46:00,Sensor-05,INFO,62.59
1894,2025-03-10 04:51:00,Valve-01,INFO,48.61
1895,2025-03-10 04:58:00,Valve-04,INFO,43.93
1896,2025-03-10 05:07:00,Pump-09,WARN,47.38
1897,2025-03-10 05:12:00,Pump-07,INFO,43.56
1898,2025-03-10 05:21:00,Sensor-09,INFO,63.41
1899,2025-03-10 05:28:00,Pump-08,INFO,46.65
1900,2025-03-10 05:35:00,Valve-02,INFO,54.56
1901,2025-03-10 05:42:00,Pump-10,INFO,57.9
1902,2025-03-10 05:49:00,Valve-01,INFO,43.39
1903,2025-03-10 05:55:00,Sensor-05,WARN,31.96
1904,2025-03-10 06:02:00,Pump-06,INFO,45.19
1905,2025-03-10 06:08:00,Valve-02,INFO,56.37
1906,2025-03-10 06:15:00,Sensor-08,INFO,33.05
1907,2025-03-10 06:22:00,Sensor-07,INFO,52.53
1908,2025-03-10 06:29:00,Valve-03,WARN,58.4
1909,2025-03-10 06:36:00,Sensor-07,INFO,63.92
1910,2025-03-10 06:45:00,Pump-07,INFO,56.78
1911,2025-03-10 06:51:00,Pump-09,INFO,52.93
1912,2025-03-10 06:58:00,Sensor-09,WARN,51.86
1913,2025-03-10 07:05:00,Pump-03,INFO,37.92
1914,2025-03-10 07:13:00,Pump-03,INFO,40.53
1915,2025-03-10 07:19:00,Sensor-01,INFO,32.68
1916,2025-03-10 07:27:00,Sensor-03,WARN,50.72
1917,2025-03-10 07:33:00,Valve-03,INFO,54.41
1918,2025-03-10 07:41:00,Sensor-07,INFO,51.18
1919,2025-03-10 07:46:00,Sensor-08,INFO,52.84
1920,2025-03-10 07:53:00,Pump-09,INFO,57.6
1921,2025-03-10 08:02:00,Pump-06,INFO,36.73
1922,2025-03-10 08:09:00,Valve-05,INFO,50.63
1923,2025-03-10 08:16:00,Pump-09,INFO,52.47
1924,2025-03-10 08:22:00,Sensor-03,INFO,45.31
1925,2025-03-10 08:28:00,Sensor-05,INFO,28.74
1926,2025-03-10 08:36:00,Valve-03,INFO,39.76
1927,2025-03-10 08:42:00,Pump-01,ALARM,44.92
1928,2025-03-10 08:50:00,Pump-06,INFO,51.5
1929,2025-03-10 08:57:00,Sensor-04,INFO,50.33
1930,2025-03-10 09:05:00,Sensor-07,INFO,69.23
1931,2025-03-10 09:10:00,Pump-01,INFO,59.44
1932,2025-03-10 09:18:00,Sensor-09,INFO,49.77
1933,2025-03-10 09:26:00,Sensor-07,WARN,51.21
1934,2025-03-10 09:33:00,Valve-02,INFO,62.71
1935,2025-03-10 09:40:00,Sensor-08,INFO,63.09
1936,2025-03-10 09:47:00,Sensor-10,ALARM,53.34
1937,2025-03-10 09:53:00,Sensor-01,INFO,67.33
1938,2025-03-10 10:00:00,Pump-04,INFO,41.02
1939,2025-03-10 10:06:00,Pump-04,INFO,49.71
1940,2025-03-10 10:14:00,Pump-10,INFO,81.66
1941,2025-03-10 10:22:00,Valve-04,INFO,57.1
1942,2025-03-10 10:27:00,Sensor-05,INFO,48.59
1943,2025-03-10 10:34:00,Sensor-03,INFO,51.04
1944,2025-03-10 10:42:00,Pump-03,WARN,51.8
1945,2025-03-10 10:48:00,Pump-06,INFO,66.7
1946,2025-03-10 10:56:00,Sensor-03,INFO,58.04
1947,2025-03-10 11:04:00,Pump-09,INFO,49.21
1948,2025-03-10 11:11:00,Valve-03,WARN,33.24
1949,2025-03-10 11:17:00,Sensor-04,INFO,42.73
1950,2025-03-10 11:25:00,Pump-10,WARN,50.6
1951,2025-03-10 11:31:00,Sensor-01,INFO,48.7
1952,2025-03-10 11:38:00,Sensor-04,INFO,60.96
1953,2025-03-10 11:46:00,Pump-06,INFO,47.69
1954,2025-03-10 11:53:00,Pump-02,INFO,58.39
1955,2025-03-10 11:58:00,Sensor-01,WARN,35.28
1956,2025-03-10 12:07:00,Sensor-05,WARN,44.76
1957,2025-03-10 12:14:00,Valve-04,INFO,56.95
1958,2025-03-10 12:20:00,Pump-01,INFO,70.67
1959,2025-03-10 12:27:00,Pump-04,INFO,48.58
1960,2025-03-10 12:35:00,Sensor-06,INFO,58.29
1961,2025-03-10 12:40:00,Pump-05,INFO,63.36
1962,2025-03-10 12:48:00,Pump-10,INFO,59.53
1963,2025-03-10 12:55:00,Sensor-03,INFO,57.48
1964,2025-03-10 13:03:00,Pump-09,INFO,46.46
1965,2025-03-10 13:10:00,Pump-07,INFO,65.19
1966,2025-03-10 13:17:00,Pump-04,INFO,36.82
1967,2025-03-10 13:24:00,Sensor-06,INFO,37.33
1968,2025-03-10 13:31:00,Valve-05,INFO,68.67
1969,2025-03-10 13:36:00,Sensor-02,INFO,53.62
1970,2025-03-10 13:44:00,Pump-05,INFO,37.62
1971,2025-03-10 13:50:00,Valve-01,INFO,35.66
1972,2025-03-10 13:57:00,Pump-06,INFO,35.24
1973,2025-03-10 14:06:00,Pump-05,INFO,70.34
1974,2025-03-10 14:12:00,Sensor-07,INFO,49.19
1975,2025-03-10 14:20:00,Sensor-08,WARN,44.83
1976,2025-03-10 14:25:00,Valve-03,WARN,66.29
1977,2025-03-10 14:33:00,Pump-06,WARN,52.51
1978,2025-03-10 14:40:00,Valve-05,WARN,46.73
1979,2025-03-10 14:48:00,Valve-03,INFO,60.61
1980,2025-03-10 14:53:00,Valve-03,WARN,55.98
1981,2025-03-10 15:02:00,Pump-10,INFO,56.0
1982,2025-03-10 15:08:00,Pump-02,INFO,47.3
1983,2025-03-10 15:16:00,Pump-02,WARN,41.05
1984,2025-03-10 15:22:00,Pump-09,INFO,39.9
1985,2025-03-10 15:30:00,Sensor-07,INFO,51.03
1986,2025-03-10 15:35:00,Sensor-05,WARN,50.08
1987,2025-03-10 15:42:00,Pump-10,WARN,54.83
1988,2025-03-10 15:51:00,Sensor-06,INFO,45.75
1989,2025-03-10 15:56:00,Valve-01,INFO,62.8
1990,2025-03-10 16:05:00,Sensor-06,INFO,36.74
1991,2025-03-10 16:11:00,Pump-08,INFO,54.18
1992,2025-03-10 16:17:00,Sensor-06,INFO,40.91
1993,2025-03-10 16:24:00,Sensor-03,WARN,47.57
1994,2025-03-10 16:31:00,Pump-02,INFO,40.79
1995,2025-03-10 16:39:00,Sensor-06,INFO,46.32
1996,2025-03-10 16:45:00,Pump-04,WARN,39.3
1997,2025-03-10 16:52:00,Sensor-03,INFO,39.99
1998,2025-03-10 17:01:00,Sensor-07,WARN,59.64
1999,2025-03-10 17:08:00,Sensor-01,ALARM,36.11
2000,2025-03-10 17:14:00,Sensor-09,INFO,56.5
